Token(type='FILTER', value='filter', lineno=1, index=0, end=6)
Token(type='COLON', value=':', lineno=1, index=6, end=7)
Token(type='ID', value='b', lineno=2, index=8, end=9)
Token(type='INT_CONST', value=10, lineno=2, index=11, end=13)
Token(type='OR', value='or', lineno=2, index=14, end=16)
Token(type='LPAREN', value='(', lineno=3, index=17, end=18)
Token(type='ID', value='a', lineno=3, index=18, end=19)
Token(type='EQ', value='=', lineno=3, index=20, end=21)
Token(type='LT', value='<', lineno=3, index=21, end=22)
Token(type='INT_CONST', value=9, lineno=3, index=23, end=24)
Token(type='OR', value='or', lineno=3, index=25, end=27)
Token(type='ID', value='metadata', lineno=3, index=28, end=36)
Token(type='EQ', value='=', lineno=3, index=42, end=43)
Token(type='INT_CONST', value=11, lineno=3, index=44, end=46)
Token(type='RPAREN', value=')', lineno=3, index=46, end=47)
Token(type='SEMI', value=';', lineno=3, index=47, end=48)
